Wavelength,Flux,BestFit,SkyFlux
7920.0,115.00,115.00,115.00
7930.0,114.49,114.49,114.49
7940.0,112.60,112.60,112.60
7950.0,112.80,112.80,112.80
7960.0,114.27,114.27,114.27
7970.0,115.80,115.80,115.80
7980.0,115.01,115.01,115.01
7990.0,113.50,113.50,113.50
8000.0,112.48,112.48,112.48
8010.0,114.27,114.27,114.27
8020.0,114.22,114.22,114.22
8030.0,112.41,112.41,112.41
8040.0,113.42,113.42,113.42
8050.0,110.01,110.01,110.01
8060.0,113.09,113.09,113.09
8070.0,112.30,112.30,112.30
8080.0,111.62,111.62,111.62
8090.0,109.80,109.80,109.80
8100.0,111.00,111.00,111.00
8110.0,111.43,111.43,111.43
8120.0,111.60,111.60,111.60
8130.0,111.80,111.80,111.80
8140.0,111.74,111.74,111.74
8150.0,110.91,110.91,110.91
8160.0,110.50,110.50,110.50
8170.0,110.83,110.83,110.83
8180.0,108.61,108.61,108.61
8190.0,107.38,107.38,107.38
8200.0,107.40,107.40,107.40
8210.0,107.60,107.60,107.60
8220.0,105.60,105.60,105.60
8230.0,107.60,107.60,107.60
8240.0,107.15,107.15,107.15
8250.0,106.99,106.99,106.99
8260.0,107.59,107.59,107.59
8270.0,107.62,107.62,107.62
8280.0,107.49,107.49,107.49
8290.0,106.20,106.20,106.20
8300.0,105.63,105.63,105.63
8310.0,105.60,105.60,105.60
8320.0,105.50,105.50,105.50
8330.0,103.27,103.27,103.27
8340.0,104.59,104.59,104.59
8350.0,104.76,104.76,104.76
8360.0,105.97,105.97,105.97
8370.0,105.11,105.11,105.11
8380.0,105.49,105.49,105.49
8390.0,104.00,104.00,104.00
8400.0,105.00,105.00,105.00
8410.0,105.20,105.20,105.20
8420.0,102.87,102.87,102.87
8430.0,102.71,102.71,102.71
8440.0,101.40,101.40,101.40
8450.0,103.60,103.60,103.60
8460.0,103.70,103.70,103.70
8470.0,100.60,100.60,100.60
8480.0,101.10,101.10,101.10
8490.0,100.50,100.50,100.50
8500.0,91.00,91.00,91.00
8510.0,99.80,99.80,99.80
8520.0,99.00,99.00,99.00
8530.0,98.10,98.10,98.10
8540.0,86.90,86.90,86.90
8550.0,92.70,92.70,92.70
8560.0,99.02,99.02,99.02
8570.0,100.56,100.56,100.56
8580.0,100.70,100.70,100.70
8590.0,100.50,100.50,100.50
8600.0,100.00,100.00,100.00
8610.0,99.90,99.90,99.90
8620.0,100.60,100.60,100.60
8630.0,101.20,101.20,101.20
8640.0,99.01,99.01,99.01
8650.0,97.35,97.35,97.35
8660.0,85.80,85.80,85.80
8670.0,92.50,92.50,92.50
8680.0,96.90,96.90,96.90
8690.0,95.90,95.90,95.90
8700.0,97.70,97.70,97.70
8710.0,96.32,96.32,96.32
8720.0,97.60,97.60,97.60
8730.0,96.61,96.61,96.61
8740.0,94.91,94.91,94.91
8750.0,93.56,93.56,93.56
8760.0,96.20,96.20,96.20
8770.0,96.50,96.50,96.50
8780.0,96.20,96.20,96.20
8790.0,94.57,94.57,94.57
8800.0,94.86,94.86,94.86
8810.0,91.96,91.96,91.96
8820.0,94.41,94.41,94.41
8830.0,93.93,93.93,93.93
8840.0,94.35,94.35,94.35
8850.0,95.47,95.47,95.47
8860.0,92.56,92.56,92.56
8870.0,92.30,92.30,92.30
8880.0,94.07,94.07,94.07
8890.0,94.37,94.37,94.37
8900.0,94.24,94.24,94.24
8910.0,93.93,93.93,93.93
8920.0,93.26,93.26,93.26
8930.0,91.80,91.80,91.80
8940.0,92.40,92.40,92.40
8950.0,92.60,92.60,92.60
8960.0,93.43,93.43,93.43
8970.0,92.69,92.69,92.69
8980.0,92.38,92.38,92.38
8990.0,91.40,91.40,91.40
9000.0,91.38,91.38,91.38
9010.0,89.83,89.83,89.83
9020.0,87.72,87.72,87.72
9030.0,92.23,92.23,92.23
9040.0,92.10,92.10,92.10
9050.0,91.80,91.80,91.80
9060.0,90.78,90.78,90.78
9070.0,91.45,91.45,91.45
9080.0,90.14,90.14,90.14
9090.0,88.55,88.55,88.55
9100.0,89.50,89.50,89.50
9110.0,89.73,89.73,89.73
9120.0,89.02,89.02,89.02
9130.0,90.02,90.02,90.02
9140.0,89.82,89.82,89.82
9150.0,88.83,88.83,88.83
9160.0,89.47,89.47,89.47
9170.0,88.86,88.86,88.86
9180.0,88.81,88.81,88.81
9190.0,89.21,89.21,89.21
9200.0,88.54,88.54,88.54
9210.0,87.03,87.03,87.03
9220.0,86.28,86.28,86.28
9230.0,83.34,83.34,83.34
9240.0,86.96,86.96,86.96
9250.0,87.64,87.64,87.64
9260.0,84.56,84.56,84.56
9270.0,87.81,87.81,87.81
9280.0,87.11,87.11,87.11
9290.0,86.95,86.95,86.95
9300.0,86.87,86.87,86.87
9310.0,87.08,87.08,87.08
9320.0,86.51,86.51,86.51
9330.0,86.96,86.96,86.96
9340.0,86.71,86.71,86.71
9350.0,85.60,85.60,85.60
9360.0,85.22,85.22,85.22
9370.0,85.37,85.37,85.37
9380.0,85.94,85.94,85.94
9390.0,85.68,85.68,85.68
9400.0,84.00,84.00,84.00
9410.0,83.15,83.15,83.15
9420.0,80.62,80.62,80.62
9430.0,83.81,83.81,83.81
9440.0,81.85,81.85,81.85
9450.0,82.44,82.44,82.44
9460.0,83.14,83.14,83.14
9470.0,82.81,82.81,82.81
9480.0,83.14,83.14,83.14
9490.0,83.30,83.30,83.30
9500.0,82.87,82.87,82.87
9510.0,82.02,82.02,82.02
9520.0,82.40,82.40,82.40
9530.0,82.05,82.05,82.05
9540.0,81.20,81.20,81.20
9550.0,76.90,76.90,76.90
9560.0,80.20,80.20,80.20
9570.0,80.58,80.58,80.58
9580.0,81.15,81.15,81.15
9590.0,81.48,81.48,81.48
9600.0,80.63,80.63,80.63
9610.0,79.98,79.98,79.98
9620.0,80.17,80.17,80.17
9630.0,79.76,79.76,79.76
9640.0,78.81,78.81,78.81
9650.0,79.58,79.58,79.58
9660.0,78.60,78.60,78.60
9670.0,79.50,79.50,79.50
9680.0,78.53,78.53,78.53
9690.0,78.79,78.79,78.79
9700.0,79.14,79.14,79.14
9710.0,78.19,78.19,78.19
9720.0,78.79,78.79,78.79
9730.0,78.15,78.15,78.15
9740.0,76.88,76.88,76.88
9750.0,77.35,77.35,77.35
9760.0,78.05,78.05,78.05
9770.0,77.21,77.21,77.21
9780.0,77.80,77.80,77.80
9790.0,76.65,76.65,76.65
9800.0,77.51,77.51,77.51
9810.0,77.30,77.30,77.30
9820.0,77.88,77.88,77.88
9830.0,77.54,77.54,77.54
9840.0,76.88,76.88,76.88
9850.0,77.08,77.08,77.08
9860.0,76.62,76.62,76.62
9870.0,76.61,76.61,76.61
9880.0,76.37,76.37,76.37
9890.0,75.50,75.50,75.50
9900.0,75.69,75.69,75.69
9910.0,76.16,76.16,76.16
9920.0,75.71,75.71,75.71
9930.0,75.64,75.64,75.64
9940.0,75.85,75.85,75.85
9950.0,75.39,75.39,75.39
9960.0,75.35,75.35,75.35
9970.0,74.30,74.30,74.30
9980.0,74.30,74.30,74.30
9990.0,74.20,74.20,74.20
10000.0,74.26,74.26,74.26
10010.0,74.74,74.74,74.74
10020.0,74.68,74.68,74.68
10030.0,73.84,73.84,73.84
10040.0,73.13,73.13,73.13
10050.0,68.37,68.37,68.37
10060.0,71.77,71.77,71.77
10070.0,73.09,73.09,73.09
10080.0,73.34,73.34,73.34
10090.0,72.93,72.93,72.93
10100.0,73.06,73.06,73.06
10110.0,72.56,72.56,72.56
10120.0,72.50,72.50,72.50
10130.0,71.96,71.96,71.96
10140.0,72.27,72.27,72.27
10150.0,71.06,71.06,71.06
10160.0,71.42,71.42,71.42
10170.0,70.66,70.66,70.66
10180.0,71.57,71.57,71.57
10190.0,69.61,69.61,69.61
10200.0,70.13,70.13,70.13
10210.0,70.30,70.30,70.30
10220.0,69.30,69.30,69.30
10230.0,69.90,69.90,69.90
10240.0,70.06,70.06,70.06
10250.0,69.92,69.92,69.92
10260.0,69.94,69.94,69.94
10270.0,69.59,69.59,69.59
10280.0,69.72,69.72,69.72
10290.0,69.00,69.00,69.00
10300.0,69.21,69.21,69.21
10310.0,68.99,68.99,68.99
10320.0,68.96,68.96,68.96
10330.0,67.80,67.80,67.80
10340.0,68.18,68.18,68.18
10350.0,68.40,68.40,68.40
10360.0,68.43,68.43,68.43
10370.0,67.73,67.73,67.73
10380.0,67.40,67.40,67.40
10390.0,67.90,67.90,67.90
10400.0,67.44,67.44,67.44
10410.0,67.49,67.49,67.49
10420.0,67.52,67.52,67.52
10430.0,66.86,66.86,66.86
10440.0,67.20,67.20,67.20
10450.0,66.85,66.85,66.85
10460.0,65.13,65.13,65.13
10470.0,66.16,66.16,66.16
10480.0,66.78,66.78,66.78
10490.0,66.49,66.49,66.49
10500.0,66.12,66.12,66.12
10510.0,66.18,66.18,66.18
10520.0,65.85,65.85,65.85
10530.0,65.70,65.70,65.70
10540.0,65.47,65.47,65.47
10550.0,65.75,65.75,65.75
10560.0,65.63,65.63,65.63
10570.0,65.54,65.54,65.54
10580.0,64.94,64.94,64.94
10590.0,63.05,63.05,63.05
10600.0,64.83,64.83,64.83
10610.0,63.39,63.39,63.39
10620.0,64.65,64.65,64.65
10630.0,63.67,63.67,63.67
10640.0,64.62,64.62,64.62
10650.0,64.53,64.53,64.53
10660.0,63.14,63.14,63.14
10670.0,63.52,63.52,63.52
10680.0,63.59,63.59,63.59
10690.0,60.08,60.08,60.08
10700.0,62.17,62.17,62.17
10710.0,62.82,62.82,62.82
10720.0,63.13,63.13,63.13
10730.0,61.80,61.80,61.80
10740.0,63.06,63.06,63.06
10750.0,61.77,61.77,61.77
10760.0,62.47,62.47,62.47
10770.0,62.43,62.43,62.43
10780.0,62.53,62.53,62.53
10790.0,61.20,61.20,61.20
10800.0,62.25,62.25,62.25
10810.0,60.73,60.73,60.73
10820.0,60.25,60.25,60.25
10830.0,60.90,60.90,60.90
10840.0,61.39,61.39,61.39
10850.0,61.18,61.18,61.18
10860.0,61.57,61.57,61.57
10870.0,59.15,59.15,59.15
10880.0,60.73,60.73,60.73
10890.0,60.91,60.91,60.91
10900.0,60.44,60.44,60.44
10910.0,60.80,60.80,60.80
10920.0,59.69,59.69,59.69
10930.0,59.22,59.22,59.22
10940.0,56.07,56.07,56.07
10950.0,58.25,58.25,58.25
10960.0,58.60,58.60,58.60
10970.0,59.10,59.10,59.10
10980.0,58.70,58.70,58.70
10990.0,58.22,58.22,58.22
11000.0,60.00,60.00,60.00
11010.0,59.90,59.90,59.90
11020.0,58.20,58.20,58.20
11030.0,59.50,59.50,59.50
11040.0,59.30,59.30,59.30
11050.0,59.10,59.10,59.10
11060.0,59.00,59.00,59.00
11070.0,58.60,58.60,58.60
11080.0,58.65,58.65,58.65
11090.0,58.55,58.55,58.55
11100.0,58.70,58.70,58.70
11110.0,58.25,58.25,58.25
11120.0,58.34,58.34,58.34
11130.0,57.80,57.80,57.80
11140.0,58.40,58.40,58.40
11150.0,58.20,58.20,58.20
11160.0,57.50,57.50,57.50
11170.0,58.30,58.30,58.30
11180.0,57.22,57.22,57.22
11190.0,57.15,57.15,57.15
11200.0,56.85,56.85,56.85
11210.0,57.20,57.20,57.20
11220.0,57.50,57.50,57.50
11230.0,57.40,57.40,57.40
11240.0,57.25,57.25,57.25
11250.0,57.01,57.01,57.01
11260.0,55.30,55.30,55.30
11270.0,56.18,56.18,56.18
11280.0,56.83,56.83,56.83
11290.0,56.84,56.84,56.84
11300.0,56.40,56.40,56.40
11310.0,56.80,56.80,56.80
11320.0,57.00,57.00,57.00
11330.0,56.19,56.19,56.19
11340.0,56.35,56.35,56.35
11350.0,56.25,56.25,56.25
11360.0,56.48,56.48,56.48
11370.0,55.20,55.20,55.20
11380.0,54.40,54.40,54.40
11390.0,55.30,55.30,55.30
11400.0,55.57,55.57,55.57
11410.0,54.30,54.30,54.30
11420.0,55.53,55.53,55.53
11430.0,54.96,54.96,54.96
11440.0,54.50,54.50,54.50
11450.0,55.00,55.00,55.00
11460.0,55.41,55.41,55.41
11470.0,55.41,55.41,55.41
11480.0,55.03,55.03,55.03
11490.0,54.79,54.79,54.79
11500.0,54.62,54.62,54.62
11510.0,54.53,54.53,54.53
11520.0,54.17,54.17,54.17
11530.0,54.31,54.31,54.31
11540.0,54.65,54.65,54.65
11550.0,54.73,54.73,54.73
11560.0,54.02,54.02,54.02
11570.0,54.37,54.37,54.37
11580.0,54.33,54.33,54.33
11590.0,53.55,53.55,53.55
11600.0,52.93,52.93,52.93
11610.0,51.90,51.90,51.90
11620.0,53.34,53.34,53.34
11630.0,53.71,53.71,53.71
11640.0,52.68,52.68,52.68
11650.0,53.48,53.48,53.48
11660.0,52.23,52.23,52.23
11670.0,52.98,52.98,52.98
11680.0,53.42,53.42,53.42
11690.0,51.64,51.64,51.64
11700.0,52.88,52.88,52.88
11710.0,53.07,53.07,53.07
11720.0,53.06,53.06,53.06
11730.0,52.69,52.69,52.69
11740.0,52.76,52.76,52.76
11750.0,51.85,51.85,51.85
11760.0,51.04,51.04,51.04
11770.0,52.30,52.30,52.30
11780.0,51.70,51.70,51.70
11790.0,51.50,51.50,51.50
11800.0,52.20,52.20,52.20
11810.0,51.84,51.84,51.84
11820.0,51.74,51.74,51.74
11830.0,48.82,48.82,48.82
11840.0,51.10,51.10,51.10
11850.0,51.61,51.61,51.61
11860.0,51.52,51.52,51.52
11870.0,51.46,51.46,51.46
11880.0,51.01,51.01,51.01
11890.0,48.40,48.40,48.40
11900.0,50.58,50.58,50.58
11910.0,51.35,51.35,51.35
11920.0,51.18,51.18,51.18
11930.0,51.06,51.06,51.06
11940.0,51.13,51.13,51.13
11950.0,50.59,50.59,50.59
11960.0,50.56,50.56,50.56
11970.0,50.29,50.29,50.29
11980.0,49.22,49.22,49.22
11990.0,47.43,47.43,47.43
12000.0,50.01,50.01,50.01
12010.0,50.58,50.58,50.58
12020.0,50.71,50.71,50.71
12030.0,48.84,48.84,48.84
12040.0,48.70,48.70,48.70
12050.0,50.20,50.20,50.20
12060.0,49.87,49.87,49.87
12070.0,50.14,50.14,50.14
12080.0,48.96,48.96,48.96
12090.0,46.64,46.64,46.64
12100.0,49.23,49.23,49.23
12110.0,47.91,47.91,47.91
12120.0,49.06,49.06,49.06
12130.0,49.19,49.19,49.19
12140.0,48.93,48.93,48.93
12150.0,49.04,49.04,49.04
12160.0,48.88,48.88,48.88
12170.0,48.76,48.76,48.76
12180.0,48.60,48.60,48.60
12190.0,48.23,48.23,48.23
12200.0,48.43,48.43,48.43
12210.0,48.34,48.34,48.34
12220.0,48.13,48.13,48.13
12230.0,47.60,47.60,47.60
12240.0,48.22,48.22,48.22
12250.0,47.93,47.93,47.93
12260.0,48.03,48.03,48.03
12270.0,46.84,46.84,46.84
12280.0,47.44,47.44,47.44
12290.0,47.73,47.73,47.73
12300.0,47.50,47.50,47.50
12310.0,47.43,47.43,47.43
12320.0,46.90,46.90,46.90
12330.0,47.12,47.12,47.12
12340.0,46.95,46.95,46.95
12350.0,46.64,46.64,46.64
12360.0,46.86,46.86,46.86
12370.0,46.79,46.79,46.79
12380.0,46.75,46.75,46.75
12390.0,46.24,46.24,46.24
12400.0,45.97,45.97,45.97
12410.0,46.44,46.44,46.44
12420.0,46.17,46.17,46.17
12430.0,45.66,45.66,45.66
12440.0,45.54,45.54,45.54
12450.0,45.60,45.60,45.60
12460.0,45.88,45.88,45.88
12470.0,45.78,45.78,45.78
12480.0,46.08,46.08,46.08
12490.0,46.01,46.01,46.01
12500.0,45.86,45.86,45.86
12510.0,45.64,45.64,45.64
12520.0,45.20,45.20,45.20
12530.0,45.37,45.37,45.37
12540.0,45.36,45.36,45.36
12550.0,45.30,45.30,45.30
12560.0,45.19,45.19,45.19
12570.0,44.88,44.88,44.88
12580.0,45.12,45.12,45.12
12590.0,44.80,44.80,44.80
12600.0,45.02,45.02,45.02
12610.0,44.93,44.93,44.93
12620.0,44.25,44.25,44.25
12630.0,44.83,44.83,44.83
12640.0,44.20,44.20,44.20
12650.0,44.27,44.27,44.27
12660.0,44.62,44.62,44.62
12670.0,43.91,43.91,43.91
12680.0,43.59,43.59,43.59
12690.0,44.04,44.04,44.04
12700.0,44.21,44.21,44.21
12710.0,44.29,44.29,44.29
12720.0,44.13,44.13,44.13
12730.0,44.08,44.08,44.08
12740.0,43.81,43.81,43.81
12750.0,44.07,44.07,44.07
12760.0,44.19,44.19,44.19
12770.0,44.19,44.19,44.19
12780.0,44.07,44.07,44.07
12790.0,43.80,43.80,43.80
12800.0,43.54,43.54,43.54
12810.0,42.27,42.27,42.27
12820.0,37.59,37.59,37.59
12830.0,41.16,41.16,41.16
12840.0,42.67,42.67,42.67
12850.0,42.91,42.91,42.91
12860.0,42.88,42.88,42.88
12870.0,43.04,43.04,43.04
12880.0,42.68,42.68,42.68
12890.0,42.76,42.76,42.76
12900.0,41.85,41.85,41.85
12910.0,42.16,42.16,42.16
12920.0,42.28,42.28,42.28
12930.0,42.26,42.26,42.26
12940.0,41.62,41.62,41.62
12950.0,41.94,41.94,41.94
12960.0,41.98,41.98,41.98
12970.0,41.72,41.72,41.72
12980.0,41.26,41.26,41.26
12990.0,41.70,41.70,41.70
13000.0,41.54,41.54,41.54
13010.0,41.40,41.40,41.40
13020.0,40.96,40.96,40.96
13030.0,40.77,40.77,40.77
13040.0,40.63,40.63,40.63
13050.0,41.03,41.03,41.03
13060.0,41.04,41.04,41.04
13070.0,40.96,40.96,40.96
13080.0,40.87,40.87,40.87
13090.0,40.91,40.91,40.91
13100.0,40.71,40.71,40.71
13110.0,40.61,40.61,40.61
13120.0,40.32,40.32,40.32
13130.0,39.08,39.08,39.08
13140.0,40.27,40.27,40.27
13150.0,39.16,39.16,39.16
13160.0,39.42,39.42,39.42
13170.0,40.12,40.12,40.12
13180.0,39.55,39.55,39.55
13190.0,40.09,40.09,40.09
13200.0,39.88,39.88,39.88
13210.0,39.55,39.55,39.55
13220.0,39.54,39.54,39.54
13230.0,39.50,39.50,39.50
13240.0,39.52,39.52,39.52
13250.0,39.37,39.37,39.37
13260.0,39.23,39.23,39.23
13270.0,38.88,38.88,38.88
13280.0,39.06,39.06,39.06
13290.0,37.95,37.95,37.95
13300.0,38.55,38.55,38.55
13310.0,38.77,38.77,38.77
13320.0,37.85,37.85,37.85
13330.0,38.70,38.70,38.70
13340.0,38.68,38.68,38.68
13350.0,38.56,38.56,38.56
13360.0,38.23,38.23,38.23
13370.0,38.29,38.29,38.29
13380.0,38.09,38.09,38.09
13390.0,37.57,37.57,37.57
13400.0,37.44,37.44,37.44
13410.0,38.17,38.17,38.17
13420.0,38.02,38.02,38.02
13430.0,37.98,37.98,37.98
13440.0,37.99,37.99,37.99
13450.0,37.95,37.95,37.95
13460.0,37.55,37.55,37.55
13470.0,37.76,37.76,37.76
13480.0,37.66,37.66,37.66
13490.0,37.55,37.55,37.55
13500.0,37.08,37.08,37.08
13510.0,37.17,37.17,37.17
13520.0,37.53,37.53,37.53
13530.0,37.40,37.40,37.40
13540.0,37.29,37.29,37.29
13550.0,36.83,36.83,36.83
13560.0,36.88,36.88,36.88
13570.0,36.44,36.44,36.44
13580.0,37.00,37.00,37.00
13590.0,36.90,36.90,36.90
13600.0,36.46,36.46,36.46
13610.0,37.03,37.03,37.03
13620.0,36.94,36.94,36.94
13630.0,36.19,36.19,36.19
13640.0,36.68,36.68,36.68
13650.0,36.63,36.63,36.63
13660.0,36.59,36.59,36.59
13670.0,36.24,36.24,36.24
13680.0,36.56,36.56,36.56
13690.0,35.89,35.89,35.89
13700.0,35.91,35.91,35.91
13710.0,35.95,35.95,35.95
13720.0,36.31,36.31,36.31
13730.0,36.29,36.29,36.29
13740.0,36.29,36.29,36.29
13750.0,35.75,35.75,35.75
13760.0,35.35,35.35,35.35
13770.0,35.79,35.79,35.79
13780.0,35.65,35.65,35.65
13790.0,36.04,36.04,36.04
13800.0,35.68,35.68,35.68
13810.0,35.78,35.78,35.78
13820.0,35.27,35.27,35.27
13830.0,35.38,35.38,35.38
13840.0,35.59,35.59,35.59
13850.0,35.24,35.24,35.24
13860.0,35.49,35.49,35.49
13870.0,35.14,35.14,35.14
13880.0,35.28,35.28,35.28
13890.0,35.41,35.41,35.41
13900.0,34.74,34.74,34.74
13910.0,35.24,35.24,35.24
13920.0,35.18,35.18,35.18
13930.0,35.01,35.01,35.01
13940.0,34.76,34.76,34.76
13950.0,34.75,34.75,34.75
13960.0,34.94,34.94,34.94
13970.0,34.93,34.93,34.93
13980.0,34.95,34.95,34.95
13990.0,34.89,34.89,34.89
14000.0,33.90,33.90,33.90
14010.0,33.93,33.93,33.93
14020.0,34.41,34.41,34.41
14030.0,34.01,34.01,34.01
14040.0,34.11,34.11,34.11
14050.0,34.01,34.01,34.01
14060.0,34.16,34.16,34.16
14070.0,34.09,34.09,34.09
14080.0,34.01,34.01,34.01
14090.0,34.12,34.12,34.12
14100.0,34.05,34.05,34.05
14110.0,33.77,33.77,33.77
14120.0,32.92,32.92,32.92
14130.0,33.29,33.29,33.29
14140.0,33.70,33.70,33.70
14150.0,33.71,33.71,33.71
14160.0,33.50,33.50,33.50
14170.0,33.75,33.75,33.75
14180.0,33.77,33.77,33.77
14190.0,33.39,33.39,33.39
14200.0,33.27,33.27,33.27
14210.0,33.59,33.59,33.59
14220.0,32.88,32.88,32.88
14230.0,32.88,32.88,32.88
14240.0,32.77,32.77,32.77
14250.0,33.26,33.26,33.26
14260.0,32.31,32.31,32.31
14270.0,32.75,32.75,32.75
14280.0,33.04,33.04,33.04
14290.0,32.35,32.35,32.35
14300.0,32.28,32.28,32.28
14310.0,32.42,32.42,32.42
14320.0,33.11,33.11,33.11
14330.0,33.07,33.07,33.07
14340.0,32.51,32.51,32.51
14350.0,32.73,32.73,32.73
14360.0,32.66,32.66,32.66
14370.0,32.79,32.79,32.79
14380.0,32.60,32.60,32.60
14390.0,32.86,32.86,32.86
14400.0,31.27,31.27,31.27
14410.0,31.70,31.70,31.70
14420.0,31.58,31.58,31.58
14430.0,31.78,31.78,31.78
14440.0,31.91,31.91,31.91
14450.0,31.93,31.93,31.93
14460.0,32.14,32.14,32.14
14470.0,31.76,31.76,31.76
14480.0,32.10,32.10,32.10
14490.0,32.03,32.03,32.03
14500.0,31.77,31.77,31.77
14510.0,31.37,31.37,31.37
14520.0,31.36,31.36,31.36
14530.0,31.54,31.54,31.54
14540.0,31.28,31.28,31.28
