Wavelength,Flux,BestFit,SkyFlux
14550.0,31.21,31.21,31.21
14560.0,30.96,30.96,30.96
14570.0,31.24,31.24,31.24
14580.0,31.61,31.61,31.61
14590.0,31.75,31.75,31.75
14600.0,31.37,31.37,31.37
14610.0,31.31,31.31,31.31
14620.0,31.02,31.02,31.02
14630.0,30.82,30.82,30.82
14640.0,30.82,30.82,30.82
14650.0,31.16,31.16,31.16
14660.0,30.70,30.70,30.70
14670.0,31.32,31.32,31.32
14680.0,30.75,30.75,30.75
14690.0,31.20,31.20,31.20
14700.0,31.01,31.01,31.01
14710.0,30.41,30.41,30.41
14720.0,30.58,30.58,30.58
14730.0,30.55,30.55,30.55
14740.0,29.71,29.71,29.71
14750.0,30.35,30.35,30.35
14760.0,30.37,30.37,30.37
14770.0,30.25,30.25,30.25
14780.0,30.23,30.23,30.23
14790.0,30.46,30.46,30.46
14800.0,30.63,30.63,30.63
14810.0,30.18,30.18,30.18
14820.0,30.46,30.46,30.46
14830.0,29.81,29.81,29.81
14840.0,30.17,30.17,30.17
14850.0,30.61,30.61,30.61
14860.0,30.17,30.17,30.17
14870.0,29.99,29.99,29.99
14880.0,26.53,26.53,26.53
14890.0,29.91,29.91,29.91
14900.0,30.09,30.09,30.09
14910.0,30.18,30.18,30.18
14920.0,29.77,29.77,29.77
14930.0,30.20,30.20,30.20
14940.0,30.19,30.19,30.19
14950.0,30.07,30.07,30.07
14960.0,29.14,29.14,29.14
14970.0,29.68,29.68,29.68
14980.0,29.95,29.95,29.95
14990.0,29.53,29.53,29.53
15000.0,30.08,30.08,30.08
15010.0,29.99,29.99,29.99
15020.0,29.74,29.74,29.74
15030.0,26.92,26.92,26.92
15040.0,28.32,28.32,28.32
15050.0,27.15,27.15,27.15
15060.0,28.37,28.37,28.37
15070.0,29.38,29.38,29.38
15080.0,29.03,29.03,29.03
15090.0,28.81,28.81,28.81
15100.0,29.39,29.39,29.39
15110.0,29.45,29.45,29.45
15120.0,28.85,28.85,28.85
15130.0,28.73,28.73,28.73
15140.0,28.50,28.50,28.50
15150.0,28.81,28.81,28.81
15160.0,28.72,28.72,28.72
15170.0,28.53,28.53,28.53
15180.0,28.97,28.97,28.97
15190.0,28.50,28.50,28.50
15200.0,28.79,28.79,28.79
15210.0,28.08,28.08,28.08
15220.0,28.03,28.03,28.03
15230.0,28.45,28.45,28.45
15240.0,28.46,28.46,28.46
15250.0,27.85,27.85,27.85
15260.0,28.60,28.60,28.60
15270.0,28.30,28.30,28.30
15280.0,28.49,28.49,28.49
15290.0,28.29,28.29,28.29
15300.0,26.73,26.73,26.73
15310.0,28.27,28.27,28.27
15320.0,28.26,28.26,28.26
15330.0,28.04,28.04,28.04
15340.0,27.54,27.54,27.54
15350.0,27.75,27.75,27.75
15360.0,28.06,28.06,28.06
15370.0,28.10,28.10,28.10
15380.0,27.34,27.34,27.34
15390.0,27.81,27.81,27.81
15400.0,26.86,26.86,26.86
15410.0,27.30,27.30,27.30
15420.0,27.54,27.54,27.54
15430.0,27.50,27.50,27.50
15440.0,27.72,27.72,27.72
15450.0,27.77,27.77,27.77
15460.0,27.72,27.72,27.72
15470.0,27.35,27.35,27.35
15480.0,26.70,26.70,26.70
15490.0,27.27,27.27,27.27
15500.0,26.96,26.96,26.96
15510.0,27.08,27.08,27.08
15520.0,27.40,27.40,27.40
15530.0,27.09,27.09,27.09
15540.0,26.50,26.50,26.50
15550.0,26.71,26.71,26.71
15560.0,26.29,26.29,26.29
15570.0,27.01,27.01,27.01
15580.0,26.81,26.81,26.81
15590.0,26.78,26.78,26.78
15600.0,26.55,26.55,26.55
15610.0,26.97,26.97,26.97
15620.0,26.83,26.83,26.83
15630.0,26.69,26.69,26.69
15640.0,26.31,26.31,26.31
15650.0,26.68,26.68,26.68
15660.0,26.26,26.26,26.26
15670.0,26.35,26.35,26.35
15680.0,26.04,26.04,26.04
15690.0,26.28,26.28,26.28
15700.0,26.07,26.07,26.07
15710.0,26.67,26.67,26.67
15720.0,26.69,26.69,26.69
15730.0,26.34,26.34,26.34
15740.0,26.22,26.22,26.22
15750.0,24.74,24.74,24.74
15760.0,26.03,26.03,26.03
15770.0,23.69,23.69,23.69
15780.0,25.72,25.72,25.72
15790.0,26.17,26.17,26.17
15800.0,26.38,26.38,26.38
15810.0,26.48,26.48,26.48
15820.0,25.41,25.41,25.41
15830.0,25.77,25.77,25.77
15840.0,25.45,25.45,25.45
15850.0,26.20,26.20,26.20
15860.0,25.82,25.82,25.82
15870.0,25.49,25.49,25.49
15880.0,25.05,25.05,25.05
15890.0,23.15,23.15,23.15
15900.0,24.15,24.15,24.15
15910.0,24.13,24.13,24.13
15920.0,25.29,25.29,25.29
15930.0,25.75,25.75,25.75
15940.0,25.64,25.64,25.64
15950.0,25.77,25.77,25.77
15960.0,24.45,24.45,24.45
15970.0,24.85,24.85,24.85
15980.0,25.63,25.63,25.63
15990.0,24.98,24.98,24.98
16000.0,25.26,25.26,25.26
16010.0,24.49,24.49,24.49
16020.0,24.86,24.86,24.86
16030.0,24.90,24.90,24.90
16040.0,25.00,25.00,25.00
16050.0,24.70,24.70,24.70
16060.0,24.75,24.75,24.75
16070.0,24.54,24.54,24.54
16080.0,25.00,25.00,25.00
16090.0,24.86,24.86,24.86
16100.0,23.31,23.31,23.31
16110.0,24.08,24.08,24.08
16120.0,24.13,24.13,24.13
16130.0,24.58,24.58,24.58
16140.0,24.35,24.35,24.35
16150.0,24.43,24.43,24.43
16160.0,23.25,23.25,23.25
16170.0,23.64,23.64,23.64
16180.0,24.42,24.42,24.42
16190.0,24.22,24.22,24.22
16200.0,23.41,23.41,23.41
16210.0,23.39,23.39,23.39
16220.0,23.70,23.70,23.70
16230.0,24.17,24.17,24.17
16240.0,24.24,24.24,24.24
16250.0,23.75,23.75,23.75
16260.0,23.96,23.96,23.96
16270.0,24.04,24.04,24.04
16280.0,24.15,24.15,24.15
16290.0,24.11,24.11,24.11
16300.0,23.66,23.66,23.66
16310.0,23.93,23.93,23.93
16320.0,23.88,23.88,23.88
16330.0,23.59,23.59,23.59
16340.0,23.28,23.28,23.28
16350.0,23.74,23.74,23.74
16360.0,23.68,23.68,23.68
16370.0,22.75,22.75,22.75
16380.0,22.71,22.71,22.71
16390.0,22.21,22.21,22.21
16400.0,22.57,22.57,22.57
16410.0,22.39,22.39,22.39
16420.0,22.40,22.40,22.40
16430.0,22.88,22.88,22.88
16440.0,22.57,22.57,22.57
16450.0,22.51,22.51,22.51
16460.0,22.90,22.90,22.90
16470.0,22.91,22.91,22.91
16480.0,22.90,22.90,22.90
16490.0,22.35,22.35,22.35
16500.0,22.84,22.84,22.84
16510.0,22.37,22.37,22.37
16520.0,22.80,22.80,22.80
16530.0,22.53,22.53,22.53
16540.0,22.65,22.65,22.65
16550.0,22.39,22.39,22.39
16560.0,22.61,22.61,22.61
16570.0,22.56,22.56,22.56
16580.0,22.53,22.53,22.53
16590.0,22.22,22.22,22.22
16600.0,22.41,22.41,22.41
16610.0,22.54,22.54,22.54
16620.0,22.42,22.42,22.42
16630.0,22.27,22.27,22.27
16640.0,22.25,22.25,22.25
16650.0,22.14,22.14,22.14
16660.0,21.85,21.85,21.85
16670.0,22.02,22.02,22.02
16680.0,21.62,21.62,21.62
16690.0,21.81,21.81,21.81
16700.0,22.21,22.21,22.21
16710.0,22.10,22.10,22.10
16720.0,21.21,21.21,21.21
16730.0,21.61,21.61,21.61
16740.0,21.91,21.91,21.91
16750.0,21.62,21.62,21.62
16760.0,21.32,21.32,21.32
16770.0,21.55,21.55,21.55
16780.0,21.59,21.59,21.59
16790.0,21.30,21.30,21.30
16800.0,20.64,20.64,20.64
16810.0,19.85,19.85,19.85
16820.0,20.34,20.34,20.34
16830.0,20.89,20.89,20.89
16840.0,21.20,21.20,21.20
16850.0,21.31,21.31,21.31
16860.0,21.03,21.03,21.03
16870.0,21.12,21.12,21.12
16880.0,21.08,21.08,21.08
16890.0,20.81,20.81,20.81
16900.0,20.85,20.85,20.85
16910.0,21.20,21.20,21.20
16920.0,21.21,21.21,21.21
16930.0,21.12,21.12,21.12
16940.0,21.07,21.07,21.07
16950.0,21.06,21.06,21.06
16960.0,20.96,20.96,20.96
16970.0,20.85,20.85,20.85
16980.0,20.88,20.88,20.88
16990.0,20.80,20.80,20.80
17000.0,20.54,20.54,20.54
17020.0,20.52,20.52,20.52
17050.0,20.43,20.43,20.43
17100.0,19.89,19.89,19.89
17150.0,20.19,20.19,20.19
17200.0,19.80,19.80,19.80
17250.0,19.69,19.69,19.69
17300.0,19.31,19.31,19.31
17350.0,18.20,18.20,18.20
17400.0,19.00,19.00,19.00
17450.0,18.62,18.62,18.62
17500.0,18.52,18.52,18.52
17550.0,18.51,18.51,18.51
17600.0,18.24,18.24,18.24
17650.0,18.14,18.14,18.14
17700.0,17.97,17.97,17.97
17750.0,17.60,17.60,17.60
17800.0,17.55,17.55,17.55
17850.0,17.41,17.41,17.41
17900.0,17.37,17.37,17.37
17950.0,17.10,17.10,17.10
18000.0,16.80,16.80,16.80
18050.0,16.88,16.88,16.88
18100.0,16.86,16.86,16.86
18150.0,15.50,15.50,15.50
18200.0,16.00,16.00,16.00
18250.0,16.26,16.26,16.26
18300.0,15.92,15.92,15.92
18350.0,15.76,15.76,15.76
18400.0,15.55,15.55,15.55
18450.0,15.29,15.29,15.29
18500.0,15.34,15.34,15.34
18550.0,15.13,15.13,15.13
18600.0,14.93,14.93,14.93
18650.0,14.71,14.71,14.71
18700.0,14.57,14.57,14.57
18750.0,13.23,13.23,13.23
18800.0,14.67,14.67,14.67
18850.0,14.57,14.57,14.57
18900.0,14.04,14.04,14.04
18950.0,13.84,13.84,13.84
19000.0,14.04,14.04,14.04
19050.0,13.90,13.90,13.90
19100.0,13.65,13.65,13.65
19150.0,13.61,13.61,13.61
19200.0,13.46,13.46,13.46
19250.0,13.45,13.45,13.45
19300.0,13.15,13.15,13.15
19350.0,13.24,13.24,13.24
19400.0,12.95,12.95,12.95
19450.0,11.95,11.95,11.95
19500.0,12.63,12.63,12.63
19550.0,12.83,12.83,12.83
19600.0,12.61,12.61,12.61
19650.0,12.29,12.29,12.29
19700.0,12.38,12.38,12.38
19750.0,12.15,12.15,12.15
19800.0,11.97,11.97,11.97
19850.0,11.90,11.90,11.90
19900.0,11.98,11.98,11.98
19950.0,11.68,11.68,11.68
20000.0,11.67,11.67,11.67
20050.0,11.50,11.50,11.50
20100.0,11.51,11.51,11.51
20150.0,11.40,11.40,11.40
20200.0,11.19,11.19,11.19
20250.0,11.18,11.18,11.18
20300.0,10.97,10.97,10.97
20350.0,10.92,10.92,10.92
20400.0,10.72,10.72,10.72
20450.0,10.76,10.76,10.76
20500.0,10.59,10.59,10.59
20550.0,10.47,10.47,10.47
20600.0,10.32,10.32,10.32
20650.0,10.18,10.18,10.18
20700.0,10.10,10.10,10.10
20750.0,10.10,10.10,10.10
20800.0,9.93,9.93,9.93
20850.0,9.83,9.83,9.83
20900.0,9.75,9.75,9.75
20950.0,9.60,9.60,9.60
21000.0,9.62,9.62,9.62
21050.0,9.58,9.58,9.58
21100.0,9.46,9.46,9.46
21150.0,9.39,9.39,9.39
21200.0,9.31,9.31,9.31
21250.0,9.22,9.22,9.22
21300.0,9.24,9.24,9.24
21350.0,9.11,9.11,9.11
21400.0,9.11,9.11,9.11
21450.0,8.99,8.99,8.99
21500.0,8.97,8.97,8.97
21550.0,8.89,8.89,8.89
21600.0,8.79,8.79,8.79
21650.0,8.20,8.20,8.20
21700.0,8.54,8.54,8.54
21750.0,8.58,8.58,8.58
21800.0,8.46,8.46,8.46
21850.0,8.47,8.47,8.47
21900.0,8.31,8.31,8.31
21950.0,8.35,8.35,8.35
22000.0,8.28,8.28,8.28
22050.0,8.09,8.09,8.09
22100.0,8.08,8.08,8.08
22150.0,8.04,8.04,8.04
22200.0,8.00,8.00,8.00
22250.0,7.88,7.88,7.88
22300.0,7.84,7.84,7.84
22350.0,7.79,7.79,7.79
22400.0,7.65,7.65,7.65
22450.0,7.63,7.63,7.63
22500.0,7.54,7.54,7.54
22550.0,7.43,7.43,7.43
22600.0,7.41,7.41,7.41
22650.0,7.33,7.33,7.33
22700.0,7.31,7.31,7.31
22750.0,7.26,7.26,7.26
22800.0,7.14,7.14,7.14
22850.0,7.14,7.14,7.14
22900.0,7.12,7.12,7.12
22950.0,6.93,6.93,6.93
23000.0,6.96,6.96,6.96
23050.0,6.94,6.94,6.94
23100.0,6.89,6.89,6.89
23150.0,6.82,6.82,6.82
23200.0,6.76,6.76,6.76
23250.0,6.56,6.56,6.56
23300.0,6.62,6.62,6.62
23350.0,6.57,6.57,6.57
23400.0,6.52,6.52,6.52
23450.0,6.51,6.51,6.51
23500.0,6.43,6.43,6.43
23550.0,6.26,6.26,6.26
23600.0,6.31,6.31,6.31
23650.0,6.30,6.30,6.30
23700.0,6.24,6.24,6.24
23750.0,6.14,6.14,6.14
23800.0,6.18,6.18,6.18
23850.0,5.91,5.91,5.91
23900.0,6.04,6.04,6.04
23950.0,6.01,6.01,6.01
24000.0,5.97,5.97,5.97
24050.0,5.94,5.94,5.94
24100.0,5.92,5.92,5.92
24150.0,5.70,5.70,5.70
24200.0,5.78,5.78,5.78
24250.0,5.73,5.73,5.73
24300.0,5.72,5.72,5.72
24350.0,5.65,5.65,5.65
24400.0,5.63,5.63,5.63
24450.0,5.56,5.56,5.56
24500.0,5.46,5.46,5.46
24550.0,5.42,5.42,5.42
24600.0,5.45,5.45,5.45
24650.0,5.43,5.43,5.43
24700.0,5.34,5.34,5.34
24750.0,5.34,5.34,5.34
24800.0,5.21,5.21,5.21
24850.0,5.18,5.18,5.18
24900.0,5.22,5.22,5.22
24950.0,4.89,4.89,4.89
25000.0,5.14,5.14,5.14
25050.0,5.08,5.08,5.08
25100.0,4.96,4.96,4.96
25150.0,4.88,4.88,4.88
25200.0,4.81,4.81,4.81
25250.0,4.77,4.77,4.77
25300.0,4.77,4.77,4.77
25350.0,4.71,4.71,4.71
25400.0,4.68,4.68,4.68
25450.0,4.66,4.66,4.66
25500.0,4.63,4.63,4.63
25550.0,4.59,4.59,4.59
25600.0,4.54,4.54,4.54
25650.0,4.52,4.52,4.52
25700.0,4.49,4.49,4.49
25750.0,4.45,4.45,4.45
25800.0,4.41,4.41,4.41
25850.0,4.33,4.33,4.33
25900.0,4.34,4.34,4.34
25950.0,4.30,4.30,4.30
26000.0,4.29,4.29,4.29
26050.0,4.28,4.28,4.28
26100.0,4.25,4.25,4.25
26150.0,4.23,4.23,4.23
26200.0,4.19,4.19,4.19
26250.0,4.06,4.06,4.06
26300.0,4.12,4.12,4.12
26350.0,4.10,4.10,4.10
26400.0,4.02,4.02,4.02
26450.0,4.02,4.02,4.02
26500.0,4.00,4.00,4.00
26550.0,3.96,3.96,3.96
26600.0,3.95,3.95,3.95
26650.0,3.90,3.90,3.90
26700.0,3.91,3.91,3.91
26750.0,3.86,3.86,3.86
26800.0,3.84,3.84,3.84
26850.0,3.82,3.82,3.82
26900.0,3.78,3.78,3.78
26950.0,3.75,3.75,3.75
27000.0,3.71,3.71,3.71
27050.0,3.69,3.69,3.69
27100.0,3.67,3.67,3.67
27150.0,3.66,3.66,3.66
27200.0,3.64,3.64,3.64
27250.0,3.61,3.61,3.61
27300.0,3.60,3.60,3.60
27350.0,3.57,3.57,3.57
27400.0,3.55,3.55,3.55
27450.0,3.54,3.54,3.54
27500.0,3.52,3.52,3.52
27550.0,3.49,3.49,3.49
27600.0,3.46,3.46,3.46
27650.0,3.44,3.44,3.44
27700.0,3.43,3.43,3.43
27750.0,3.39,3.39,3.39
27800.0,3.36,3.36,3.36
27850.0,3.34,3.34,3.34
27900.0,3.32,3.32,3.32
27950.0,3.29,3.29,3.29
28000.0,3.28,3.28,3.28
28050.0,3.25,3.25,3.25
28100.0,3.24,3.24,3.24
28150.0,3.23,3.23,3.23
28200.0,3.21,3.21,3.21
28250.0,3.18,3.18,3.18
28300.0,3.17,3.17,3.17
28350.0,3.15,3.15,3.15
28400.0,3.12,3.12,3.12
28450.0,3.10,3.10,3.10
28500.0,3.07,3.07,3.07
28550.0,3.04,3.04,3.04
28600.0,3.02,3.02,3.02
28650.0,3.00,3.00,3.00
28700.0,2.96,2.96,2.96
28750.0,2.94,2.94,2.94
28800.0,2.94,2.94,2.94
28850.0,2.92,2.92,2.92
28900.0,2.91,2.91,2.91
28950.0,2.90,2.90,2.90
29000.0,2.88,2.88,2.88
29050.0,2.87,2.87,2.87
29100.0,2.85,2.85,2.85
29150.0,2.82,2.82,2.82
29200.0,2.80,2.80,2.80
29250.0,2.78,2.78,2.78
29300.0,2.76,2.76,2.76
29350.0,2.73,2.73,2.73
29400.0,2.71,2.71,2.71
29450.0,2.68,2.68,2.68
29500.0,2.67,2.67,2.67
29550.0,2.66,2.66,2.66
29600.0,2.64,2.64,2.64
29650.0,2.63,2.63,2.63
29700.0,2.61,2.61,2.61
29750.0,2.60,2.60,2.60
29800.0,2.58,2.58,2.58
29850.0,2.57,2.57,2.57
29900.0,2.55,2.55,2.55
29950.0,2.54,2.54,2.54
30000.0,2.53,2.53,2.53
30050.0,2.51,2.51,2.51
30100.0,2.50,2.50,2.50
30150.0,2.49,2.49,2.49
30200.0,2.47,2.47,2.47
30250.0,2.45,2.45,2.45
30300.0,2.44,2.44,2.44
30350.0,2.42,2.42,2.42
30400.0,2.39,2.39,2.39
30450.0,2.40,2.40,2.40
30500.0,2.40,2.40,2.40
30550.0,2.39,2.39,2.39
30600.0,2.38,2.38,2.38
30650.0,2.35,2.35,2.35
30700.0,2.34,2.34,2.34
30750.0,2.34,2.34,2.34
30800.0,2.32,2.32,2.32
30850.0,2.30,2.30,2.30
30900.0,2.28,2.28,2.28
30950.0,2.26,2.26,2.26
31000.0,2.24,2.24,2.24
31050.0,2.23,2.23,2.23
31100.0,2.21,2.21,2.21
31150.0,2.18,2.18,2.18
31200.0,2.17,2.17,2.17
31250.0,2.16,2.16,2.16
31300.0,2.15,2.15,2.15
31350.0,2.14,2.14,2.14
31400.0,2.12,2.12,2.12
31450.0,2.11,2.11,2.11
31500.0,2.09,2.09,2.09
31550.0,2.08,2.08,2.08
31600.0,2.07,2.07,2.07
31650.0,2.07,2.07,2.07
31700.0,2.05,2.05,2.05
31750.0,2.05,2.05,2.05
31800.0,2.03,2.03,2.03
31850.0,2.02,2.02,2.02
31900.0,2.02,2.02,2.02
31950.0,2.01,2.01,2.01
32000.0,1.99,1.99,1.99
32050.0,1.99,1.99,1.99
32100.0,1.98,1.98,1.98
32150.0,1.96,1.96,1.96
32200.0,1.95,1.95,1.95
32250.0,1.94,1.94,1.94
32300.0,1.94,1.94,1.94
32350.0,1.93,1.93,1.93
32400.0,1.92,1.92,1.92
32450.0,1.91,1.91,1.91
32500.0,1.91,1.91,1.91
32550.0,1.89,1.89,1.89
32600.0,1.88,1.88,1.88
32650.0,1.87,1.87,1.87
32700.0,1.86,1.86,1.86
32750.0,1.85,1.85,1.85
32800.0,1.84,1.84,1.84
32850.0,1.83,1.83,1.83
32900.0,1.83,1.83,1.83
32950.0,1.80,1.80,1.80
33000.0,1.79,1.79,1.79
33050.0,1.79,1.79,1.79
33100.0,1.77,1.77,1.77
33150.0,1.76,1.76,1.76
33200.0,1.73,1.73,1.73
33250.0,1.73,1.73,1.73
33300.0,1.71,1.71,1.71
33350.0,1.70,1.70,1.70
33400.0,1.69,1.69,1.69
33450.0,1.68,1.68,1.68
33500.0,1.66,1.66,1.66
33550.0,1.65,1.65,1.65
33600.0,1.64,1.64,1.64
33650.0,1.63,1.63,1.63
33700.0,1.62,1.62,1.62
33750.0,1.61,1.61,1.61
33800.0,1.60,1.60,1.60
33850.0,1.60,1.60,1.60
33900.0,1.59,1.59,1.59
33950.0,1.58,1.58,1.58
34000.0,1.56,1.56,1.56
34050.0,1.57,1.57,1.57
34100.0,1.55,1.55,1.55
34150.0,1.55,1.55,1.55
34200.0,1.54,1.54,1.54
34250.0,1.53,1.53,1.53
34300.0,1.52,1.52,1.52
34350.0,1.52,1.52,1.52
34400.0,1.51,1.51,1.51
34450.0,1.50,1.50,1.50
34500.0,1.49,1.49,1.49
34550.0,1.49,1.49,1.49
34600.0,1.48,1.48,1.48
34650.0,1.48,1.48,1.48
34700.0,1.47,1.47,1.47
34750.0,1.46,1.46,1.46
34800.0,1.45,1.45,1.45
34850.0,1.45,1.45,1.45
34900.0,1.44,1.44,1.44
34950.0,1.43,1.43,1.43
35000.0,1.42,1.42,1.42
35050.0,1.42,1.42,1.42
35100.0,1.41,1.41,1.41
35150.0,1.40,1.40,1.40
35200.0,1.39,1.39,1.39
35250.0,1.39,1.39,1.39
35300.0,1.38,1.38,1.38
35350.0,1.38,1.38,1.38
35400.0,1.37,1.37,1.37
35450.0,1.37,1.37,1.37
35500.0,1.36,1.36,1.36
35550.0,1.35,1.35,1.35
35600.0,1.34,1.34,1.34
35650.0,1.34,1.34,1.34
35700.0,1.33,1.33,1.33
35750.0,1.32,1.32,1.32
35800.0,1.31,1.31,1.31
35850.0,1.31,1.31,1.31
35900.0,1.30,1.30,1.30
35950.0,1.29,1.29,1.29
36000.0,1.29,1.29,1.29
36050.0,1.28,1.28,1.28
36100.0,1.27,1.27,1.27
36150.0,1.27,1.27,1.27
36200.0,1.26,1.26,1.26
36250.0,1.26,1.26,1.26
36300.0,1.25,1.25,1.25
36350.0,1.25,1.25,1.25
36400.0,1.24,1.24,1.24
36450.0,1.24,1.24,1.24
36500.0,1.23,1.23,1.23
36550.0,1.22,1.22,1.22
36600.0,1.22,1.22,1.22
36650.0,1.22,1.22,1.22
36700.0,1.20,1.20,1.20
36750.0,1.20,1.20,1.20
36800.0,1.19,1.19,1.19
36850.0,1.18,1.18,1.18
36900.0,1.18,1.18,1.18
36950.0,1.17,1.17,1.17
37000.0,1.16,1.16,1.16
37050.0,1.16,1.16,1.16
37100.0,1.15,1.15,1.15
37150.0,1.15,1.15,1.15
37200.0,1.14,1.14,1.14
37250.0,1.14,1.14,1.14
37300.0,1.13,1.13,1.13
37350.0,1.13,1.13,1.13
37400.0,1.11,1.11,1.11
37450.0,1.11,1.11,1.11
37500.0,1.10,1.10,1.10
37550.0,1.10,1.10,1.10
37600.0,1.09,1.09,1.09
37650.0,1.09,1.09,1.09
37700.0,1.09,1.09,1.09
37750.0,1.08,1.08,1.08
37800.0,1.07,1.07,1.07
37850.0,1.07,1.07,1.07
37900.0,1.06,1.06,1.06
37950.0,1.06,1.06,1.06
38000.0,1.05,1.05,1.05
38050.0,1.05,1.05,1.05
38100.0,1.04,1.04,1.04
38150.0,1.04,1.04,1.04
38200.0,1.03,1.03,1.03
38250.0,1.03,1.03,1.03
38300.0,1.03,1.03,1.03
38350.0,1.02,1.02,1.02
38400.0,1.02,1.02,1.02
38450.0,1.01,1.01,1.01
38500.0,1.01,1.01,1.01
38550.0,1.00,1.00,1.00
38600.0,0.99,0.99,0.99
38650.0,0.99,0.99,0.99
38700.0,0.98,0.98,0.98
38750.0,0.98,0.98,0.98
38800.0,0.98,0.98,0.98
38850.0,0.97,0.97,0.97
38900.0,0.97,0.97,0.97
38950.0,0.96,0.96,0.96
39000.0,0.96,0.96,0.96
39050.0,0.96,0.96,0.96
39100.0,0.95,0.95,0.95
39150.0,0.95,0.95,0.95
39200.0,0.94,0.94,0.94
39250.0,0.94,0.94,0.94
39300.0,0.93,0.93,0.93
39350.0,0.93,0.93,0.93
39400.0,0.92,0.92,0.92
39450.0,0.92,0.92,0.92
39500.0,0.91,0.91,0.91
39550.0,0.91,0.91,0.91
39600.0,0.90,0.90,0.90
39650.0,0.90,0.90,0.90
39700.0,0.89,0.89,0.89
39750.0,0.89,0.89,0.89
39800.0,0.88,0.88,0.88
39850.0,0.88,0.88,0.88
39900.0,0.88,0.88,0.88
39950.0,0.87,0.87,0.87
40000.0,0.87,0.87,0.87